INSERT INTO notes(student_id, discipline_id, note) VALUES (1,1,7.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (12,12,7.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (13,13,10.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (14,14,8.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (15,15,10.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (16,16,7.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (17,17,8.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (18,18,10.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (19,19,10.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (20,20,9.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (21,21,10.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (22,22,8.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (23,23,7.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (24,24,7.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (25,25,7.50);

INSERT INTO notes(student_id, discipline_id, note) VALUES (1,1,8.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (2,2,8.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (3,3,7.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (4,4,8.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (5,5,9.25);
INSERT INTO notes(student_id, discipline_id, note) VALUES (6,6,9.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (7,7,9.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (8,8,10.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (9,9,9.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (10,10,8.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (11,11,7.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (12,12,7.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (13,13,9.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (14,14,9.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (15,15,7.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (16,16,8.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (17,17,9.25);
INSERT INTO notes(student_id, discipline_id, note) VALUES (18,18,9.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (19,19,9.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (20,20,8.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (21,21,8.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (22,22,9.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (23,23,8.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (24,24,8.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (25,25,8.00)
